"variable","type","calibrate","weight","use_data","file","varid"
"Aurelia_biomass","lnorm2",TRUE,1,TRUE,"data/Aurelia_biomass.csv","Biomass"
"Sed_Bact_biomass","lnorm2",TRUE,1,TRUE,"data/Sed_Bact_biomass.csv","Biomass"
"Carn_Infauna_biomass","lnorm2",TRUE,1,TRUE,"data/Carn_Infauna_biomass.csv","Biomass"
"Deposit_Feeder_biomass","lnorm2",TRUE,1,TRUE,"data/Deposit_Feeder_biomass.csv","Biomass"
"Raptors_biomass","lnorm2",TRUE,1,TRUE,"data/Raptors_biomass.csv","Biomass"
"Filter_Other_biomass","lnorm2",TRUE,1,TRUE,"data/Filter_Other_biomass.csv","Biomass"
"Benthic_grazer_biomass","lnorm2",TRUE,1,TRUE,"data/Benthic_grazer_biomass.csv","Biomass"
"Bivalve_biomass","lnorm2",TRUE,1,TRUE,"data/Bivalve_biomass.csv","Biomass"
"Macrobenth_Deep_biomass","lnorm2",TRUE,1,TRUE,"data/Macrobenth_Deep_biomass.csv","Biomass"
"Crab_biomass","lnorm2",TRUE,1,TRUE,"data/Crab_biomass.csv","Biomass"
"Octopi_biomass","lnorm2",TRUE,1,TRUE,"data/Octopi_biomass.csv","Biomass"
"CohoResD_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/CohoResD_Fish_biomass.csv","Biomass"
"ChinookDSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookDSY_Fish_biomass.csv","Biomass"
"ChinookHY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookHY_Fish_biomass.csv","Biomass"
"ChinookSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookSY_Fish_biomass.csv","Biomass"
"ChinookY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookY_Fish_biomass.csv","Biomass"
"ChinookOSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookOSY_Fish_biomass.csv","Biomass"
"ChumFSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChumFSY_Fish_biomass.csv","Biomass"
"ChumHCSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChumHCSY_Fish_biomass.csv","Biomass"
"ChumHSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChumHSY_Fish_biomass.csv","Biomass"
"ChinookNSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookNSY_Fish_biomass.csv","Biomass"
"ChinookNY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookNY_Fish_biomass.csv","Biomass"
"CohoDSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/CohoDSY_Fish_biomass.csv","Biomass"
"CohoHY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/CohoHY_Fish_biomass.csv","Biomass"
"CohoRes_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/CohoRes_Fish_biomass.csv","Biomass"
"CohoSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/CohoSY_Fish_biomass.csv","Biomass"
"CohoOY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/CohoOY_Fish_biomass.csv","Biomass"
"ChinookResW_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookResW_Fish_biomass.csv","Biomass"
"ChinookResH_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookResH_Fish_biomass.csv","Biomass"
"ChinookResN_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookResN_Fish_biomass.csv","Biomass"
"California_sea_lion_biomass","lnorm2",TRUE,1,TRUE,"data/California_sea_lion_biomass.csv","Biomass"
"ChinookSSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookSSY_Fish_biomass.csv","Biomass"
"ChinookSKSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookSKSY_Fish_biomass.csv","Biomass"
"ChinookSKY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookSKY_Fish_biomass.csv","Biomass"
"ChinookOY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/ChinookOY_Fish_biomass.csv","Biomass"
"Spinydog_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/Spinydog_Fish_biomass.csv","Biomass"
"Dungeness_biomass","lnorm2",TRUE,1,TRUE,"data/Dungeness_biomass.csv","Biomass"
"DemVRock_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/DemVRock_Fish_biomass.csv","Biomass"
"SmFlat_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/SmFlat_Fish_biomass.csv","Biomass"
"Gadiods_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/Gadiods_Fish_biomass.csv","Biomass"
"Sm_Plank_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/Sm_Plank_Fish_biomass.csv","Biomass"
"LgDem_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/LgDem_Fish_biomass.csv","Biomass"
"Geoduck_biomass","lnorm2",TRUE,1,TRUE,"data/Geoduck_biomass.csv","Biomass"
"PiscFlat_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/PiscFlat_Fish_biomass.csv","Biomass"
"Herring_Cherry_biomass","lnorm2",TRUE,1,TRUE,"data/Herring_Cherry_biomass.csv","Biomass"
"Herring_PS_biomass","lnorm2",TRUE,1,TRUE,"data/Herring_PS_biomass.csv","Biomass"
"Harbor_seal_biomass","lnorm2",TRUE,1,TRUE,"data/Harbor_seal_biomass.csv","Biomass"
"Hump_whale_biomass","lnorm2",TRUE,1,TRUE,"data/Hump_whale_biomass.csv","Biomass"
"Macroalgae_biomass","lnorm2",TRUE,1,TRUE,"data/Macroalgae_biomass.csv","Biomass"
"MidRock_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/MidRock_Fish_biomass.csv","Biomass"
"MidVRock_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/MidVRock_Fish_biomass.csv","Biomass"
"Pelag_Bact_biomass","lnorm2",TRUE,1,TRUE,"data/Pelag_Bact_biomass.csv","Biomass"
"Porpoise_biomass","lnorm2",TRUE,1,TRUE,"data/Porpoise_biomass.csv","Biomass"
"Pinniped_biomass","lnorm2",TRUE,1,TRUE,"data/Pinniped_biomass.csv","Biomass"
"PinkSY_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/PinkSY_Fish_biomass.csv","Biomass"
"Perch_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/Perch_Fish_biomass.csv","Biomass"
"Shrimp_biomass","lnorm2",TRUE,1,TRUE,"data/Shrimp_biomass.csv","Biomass"
"Ratfish_biomass","lnorm2",TRUE,1,TRUE,"data/Ratfish_biomass.csv","Biomass"
"DemRock_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/DemRock_Fish_biomass.csv","Biomass"
"Res_Orca_biomass","lnorm2",TRUE,1,TRUE,"data/Res_Orca_biomass.csv","Biomass"
"SGeorgia_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/SGeorgia_Fish_biomass.csv","Biomass"
"OtherSal_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/OtherSal_Fish_biomass.csv","Biomass"
"Pisc_Seabird_biomass","lnorm2",TRUE,1,TRUE,"data/Pisc_Seabird_biomass.csv","Biomass"
"Sixgill_Shark_biomass","lnorm2",TRUE,1,TRUE,"data/Sixgill_Shark_biomass.csv","Biomass"
"Seagrass_biomass","lnorm2",TRUE,1,TRUE,"data/Seagrass_biomass.csv","Biomass"
"SmDem_Fish_biomass","lnorm2",TRUE,1,TRUE,"data/SmDem_Fish_biomass.csv","Biomass"
"NonPisc_Seabird_biomass","lnorm2",TRUE,1,TRUE,"data/NonPisc_Seabird_biomass.csv","Biomass"
"Squid_biomass","lnorm2",TRUE,1,TRUE,"data/Squid_biomass.csv","Biomass"
"SkateRay_biomass","lnorm2",TRUE,1,TRUE,"data/SkateRay_biomass.csv","Biomass"
"Trans_Orca_biomass","lnorm2",TRUE,1,TRUE,"data/Trans_Orca_biomass.csv","Biomass"
"Gel_Zoo_biomass","lnorm2",TRUE,1,TRUE,"data/Gel_Zoo_biomass.csv","Biomass"
"Lrg_Zoo_biomass","lnorm2",TRUE,1,TRUE,"data/Lrg_Zoo_biomass.csv","Biomass"
"Meso_Zoo_biomass","lnorm2",TRUE,1,TRUE,"data/Meso_Zoo_biomass.csv","Biomass"
"Micro_Zoo_biomass","lnorm2",TRUE,1,TRUE,"data/Micro_Zoo_biomass.csv","Biomass"
